bankAcctID,verifyPic1,verifyPic2,test_path,verify_path1,verify_path2
1035.jpg,1035_20221.jpg,1035_20222.jpg,Images/1035.jpg,identityPics-custID_PicID/1035_20221.jpg,identityPics-custID_PicID/1035_20222.jpg
1037.jpg,1037_20230.jpg,1037_20231.jpg,Images/1037.jpg,identityPics-custID_PicID/1037_20230.jpg,identityPics-custID_PicID/1037_20231.jpg
1046.jpg,1046_20320.jpg,1046_20321.jpg,Images/1046.jpg,identityPics-custID_PicID/1046_20320.jpg,identityPics-custID_PicID/1046_20321.jpg
1047.jpg,1047_20323.jpg,1047_20324.jpg,Images/1047.jpg,identityPics-custID_PicID/1047_20323.jpg,identityPics-custID_PicID/1047_20324.jpg
1070.jpg,1070_20527.jpg,1070_20528.jpg,Images/1070.jpg,identityPics-custID_PicID/1070_20527.jpg,identityPics-custID_PicID/1070_20528.jpg
1083.jpg,1083_20570.jpg,1083_20571.jpg,Images/1083.jpg,identityPics-custID_PicID/1083_20570.jpg,identityPics-custID_PicID/1083_20571.jpg
1094.jpg,1094_20671.jpg,1094_20672.jpg,Images/1094.jpg,identityPics-custID_PicID/1094_20671.jpg,identityPics-custID_PicID/1094_20672.jpg
1101.jpg,1101_20701.jpg,1101_20702.jpg,Images/1101.jpg,identityPics-custID_PicID/1101_20701.jpg,identityPics-custID_PicID/1101_20702.jpg
1104.jpg,1104_20710.jpg,1104_20711.jpg,Images/1104.jpg,identityPics-custID_PicID/1104_20710.jpg,identityPics-custID_PicID/1104_20711.jpg
1106.jpg,1106_20714.jpg,1106_20715.jpg,Images/1106.jpg,identityPics-custID_PicID/1106_20714.jpg,identityPics-custID_PicID/1106_20715.jpg
1122.jpg,1122_20807.jpg,1122_20808.jpg,Images/1122.jpg,identityPics-custID_PicID/1122_20807.jpg,identityPics-custID_PicID/1122_20808.jpg
1133.jpg,1133_20853.jpg,1133_20854.jpg,Images/1133.jpg,identityPics-custID_PicID/1133_20853.jpg,identityPics-custID_PicID/1133_20854.jpg
1165.jpg,1165_21215.jpg,1165_21216.jpg,Images/1165.jpg,identityPics-custID_PicID/1165_21215.jpg,identityPics-custID_PicID/1165_21216.jpg
1203.jpg,1203_21493.jpg,1203_21494.jpg,Images/1203.jpg,identityPics-custID_PicID/1203_21493.jpg,identityPics-custID_PicID/1203_21494.jpg
1214.jpg,1214_21543.jpg,1214_21544.jpg,Images/1214.jpg,identityPics-custID_PicID/1214_21543.jpg,identityPics-custID_PicID/1214_21544.jpg
1220.jpg,1220_21569.jpg,1220_21570.jpg,Images/1220.jpg,identityPics-custID_PicID/1220_21569.jpg,identityPics-custID_PicID/1220_21570.jpg
1237.jpg,1237_21635.jpg,1237_21636.jpg,Images/1237.jpg,identityPics-custID_PicID/1237_21635.jpg,identityPics-custID_PicID/1237_21636.jpg
